trojan://vjn7dv6b-3hiy-hmg7-d65c-ajc0xpzkuvl8@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
trojan://ovo8sfci-5mcb-f070-7wu3-0aodqq6nutuy@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://1ajk31zx-qwk9-lldy-fj6w-y1ym42en2pto@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://k2u1csee-6wcu-hx9s-g1uv-k946ovme5t29@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgXHUyNTA3IDEwMy4xNjguMTU1LjQwIiwiYWRkIjoiMTAzLjE2OC4xNTUuNDAiLCJwb3J0Ijo4ODgsImlkIjoiOGQ5OTRjYzAtYThhNy00ZjY2LWIxZTQtNzcxYzdlN2M2ZWNkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJjZG4uY2poaC5sb2wiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6ImNkbi5jamhoLmxvbCJ9
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VDZBaGpNTVRxZHVZWHBXN0MwTTFqNmI5eEtwZjJHdCs3b0dYMlU0bndyST06dEpHZnNjdW5OU0JiTWpnRzZ4eURCZlcwby85N1hXcGsvd1dNUkVmRnh2bz0@156.246.94.9:22579#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AKILE LTD ┇ 156.246.94.9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZmI0OGVlOS02YmVjLTRlZTAtYTBkOC0xMmQwOWUxYjlkZDA@156.246.94.5:34008#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AKILE LTD ┇ 156.246.94.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZmI0OGVlOS02YmVjLTRlZTAtYTBkOC0xMmQwOWUxYjlkZDA@156.246.95.70:34008#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AKILE LTD ┇ 156.246.95.70
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MmJiMzA3Mi03ZWZkLTRkNjctOWJlYi0yY2Q5YzE4ZTY5ZjQ@154.83.92.123:40003#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AKILE LTD ┇ 154.83.92.123
trojan://ji0612uenfs@103.232.213.117:8080?sni=ji0612e.nfjunka.xyz&peer=ji0612e.nfjunka.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AKILE LTD ┇ 103.232.213.117
trojan://b6fb3816-af03-4b21-b1fc-cb2b70fa2705@156.246.94.206:6133?sni=www.baidu.com&peer=www.baidu.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AKILE LTD ┇ 156.246.94.206
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@82.163.16.229:26803?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmz.ambercc.filegear-sg.me#JP 🇯🇵 ┇ VLESS-WS-TLS - AKILE LTD ┇ 82.163.16.229
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@82.163.16.69:8080?type=ws&security=tls&path=/?ed&sni=edmx.ambercc.filegear-sg.me#JP 🇯🇵 ┇ VLESS-WS-TLS - AKILE LTD ┇ 82.163.16.69
vless://4ef2367a-37c6-434a-b481-127112d06cd4@154.16.248.202:6043?type=tcp&security=reality&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=SF_ytzOcnxDKLtDw2TIQoGtebOSjKQb8s1qmTmfkpm8#JP 🇯🇵 ┇ VLESS-TCP-RLT - AKILE LTD ┇ 154.16.248.202
vless://b866d83a-d301-4270-b699-40f322bf52fb@154.85.19.63:443?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=geXtlGNYBAQKgRseZd_iesJeU92z7fY2koG-knCXoWU&sid=e76b7d4e#JP 🇯🇵 ┇ VLESS-TCP-RLT - AKILE LTD ┇ 154.85.19.63
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.249.42.175:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.249.42.175
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.232.26:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.232.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.174.86:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.174.86
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.231.214:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.231.214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjM0@54.248.54.190:1234#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.248.54.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.26.118:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.26.118
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@57.180.240.249:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.180.240.249
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.179.8.12:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.179.8.12
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.197.235.237:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.197.235.237
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.150.238:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.150.238
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.221.137:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.221.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.168.245.98:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.168.245.98
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.175.110:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.175.110
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.172.152:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.172.152
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.239.230:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.239.230
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.238.74:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.238.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.170.89:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.170.89
